CustomerID,Recency,Frequency,Monetary,R_score,F_score,M_score,Segment
5001,269,2,55332.990000000005,1,2,2,At Risk
5002,46,3,107731.59,4,4,3,Loyal Customer
5005,214,4,285046.6,2,4,4,Need Attention
5008,132,1,56910.62,2,1,2,At Risk
5009,203,2,152986.5,2,2,3,Need Attention
5010,362,1,69813.6,1,1,2,At Risk
5012,8,2,171393.44,4,2,3,Potential Loyalist
5014,45,1,82931.79,4,1,2,Potential Loyalist
5015,32,2,179644.96,4,2,3,Potential Loyalist
5016,35,1,48922.08,4,1,1,Potential Loyalist
5017,150,1,58462.58,2,1,2,At Risk
5018,243,1,42235.32,1,1,1,At Risk
5019,320,1,42071.49,1,1,1,At Risk
5020,69,1,113837.04,3,1,3,Potential Loyalist
5021,129,2,27022.25,2,2,1,Need Attention
5022,1,2,105933.92000000001,4,2,2,Potential Loyalist
5023,15,2,252887.9,4,2,4,Potential Loyalist
5025,5,1,30001.56,4,1,1,Potential Loyalist
5027,156,1,37226.07,2,1,1,At Risk
5028,35,2,41613.659999999996,4,2,1,Potential Loyalist
5029,139,1,80507.8,2,1,2,At Risk
5033,72,2,54772.72,3,2,2,Potential Loyalist
5034,122,1,12485.86,3,1,1,Potential Loyalist
5035,15,2,103093.72,4,3,2,Loyal Customer
5036,254,2,133812.02000000002,1,3,3,About to Lose
5037,77,3,156249.37,3,4,3,Loyal Customer
5038,163,1,40664.69,2,1,1,At Risk
5039,119,3,105123.05,3,4,2,Loyal Customer
5041,226,3,297656.54000000004,1,4,4,About to Lose
5042,305,1,34593.87,1,1,1,At Risk
5043,245,2,83410.67,1,3,2,About to Lose
5046,237,2,136964.34,1,3,3,About to Lose
5047,166,4,500133.44,2,4,4,Need Attention
5048,69,1,96723.06,3,1,2,Potential Loyalist
5049,256,1,10641.39,1,1,1,At Risk
5051,90,3,269138.56,3,4,4,Loyal Customer
5053,46,4,215276.90000000002,4,4,4,Champion
5054,118,3,428997.94,3,4,4,Loyal Customer
5056,289,1,144913.53,1,1,3,At Risk
5058,25,4,279814.05,4,4,4,Champion
5059,92,1,59152.98,3,1,2,Potential Loyalist
5061,142,1,148407.9,2,1,3,At Risk
5062,9,1,3001.38,4,1,1,Potential Loyalist
5063,144,2,87675.48999999999,2,3,2,Need Attention
5065,64,2,160269.89,3,3,3,Loyal Customer
5069,53,3,159965.42,4,4,3,Loyal Customer
5070,129,1,57747.01,2,1,2,At Risk
5072,108,2,95356.63,3,3,2,Loyal Customer
5073,147,1,83541.66,2,1,2,At Risk
5074,155,1,33616.62,2,1,1,At Risk
5075,39,2,46905.91,4,3,1,Loyal Customer
5076,129,2,73620.31999999999,2,3,2,Need Attention
5078,75,2,57685.49,3,3,2,Loyal Customer
5080,293,1,58990.32,1,1,2,At Risk
5081,78,3,170448.25,3,4,3,Loyal Customer
5083,145,1,63908.28,2,1,2,At Risk
5085,345,1,30572.82,1,1,1,At Risk
5086,99,2,108584.67000000001,3,3,3,Loyal Customer
5088,309,1,30060.18,1,1,1,At Risk
5090,33,2,212272.44,4,3,4,Loyal Customer
5091,108,1,33512.78,3,1,1,Potential Loyalist
5092,88,2,167231.46000000002,3,3,3,Loyal Customer
5093,80,1,17394.9,3,1,1,Potential Loyalist
5094,207,1,111091.92,2,1,3,At Risk
5095,40,2,241262.97,4,3,4,Loyal Customer
5096,56,3,328285.69,3,4,4,Loyal Customer
5098,64,1,7845.27,3,1,1,Potential Loyalist
5099,9,8,635793.1799999999,4,4,4,Champion
5100,139,2,243585.32,2,3,4,Need Attention
5103,20,3,267052.3,4,4,4,Champion
5104,138,2,175635.53999999998,2,3,3,Need Attention
5105,215,1,20437.46,2,1,1,At Risk
5106,101,3,265667.42,3,4,4,Loyal Customer
5107,20,2,296324.62,4,3,4,Loyal Customer
5109,141,1,39990.33,2,1,1,At Risk
5111,246,1,41172.18,1,1,1,At Risk
5112,269,1,123991.2,1,1,3,At Risk
5113,37,3,311087.04,4,4,4,Champion
5115,241,1,14627.37,1,1,1,At Risk
5116,78,1,211729.8,3,1,4,Potential Loyalist
5117,64,2,71064.86,3,3,2,Loyal Customer
5118,257,2,138949.73,1,3,3,About to Lose
5119,278,1,29218.15,1,1,1,At Risk
5120,42,2,303463.64,4,3,4,Loyal Customer
5121,229,1,29751.4,1,1,1,At Risk
5122,112,2,261518.47999999998,3,3,4,Loyal Customer
5123,121,1,113139.98,3,1,3,Potential Loyalist
5124,167,1,114089.16,2,1,3,At Risk
5125,35,1,18907.88,4,1,1,Potential Loyalist
5126,45,2,83184.34,4,3,2,Loyal Customer
5127,72,1,98285.76,3,1,2,Potential Loyalist
5128,175,1,17086.8,2,1,1,At Risk
5129,193,1,29762.01,2,1,1,At Risk
5130,364,1,50859.96,1,1,1,At Risk
5131,149,3,294626.23,2,4,4,Need Attention
5132,170,1,26459.15,2,1,1,At Risk
